  id  ,          date_added           , choice_id , question_id 
1, 2018-10-03 10:51:55.471327+03 ,1,1
2, 2018-10-03 10:51:55.488401+03 ,10,4
3, 2018-10-03 18:09:52.7729+03   ,13,5
4, 2018-10-03 18:09:52.791622+03 ,13,1
5, 2018-10-03 18:09:52.815152+03 ,13,4
6, 2018-10-03 18:09:52.835984+03 ,15,2
7, 2018-10-03 18:09:52.856655+03 ,14,3
8, 2018-10-03 18:09:52.877298+03 ,14,7
9, 2018-10-03 18:09:52.898156+03 ,13,6
10, 2018-10-03 18:11:05.06583+03  ,13,5
11, 2018-10-03 18:11:05.069849+03 ,13,1
12, 2018-10-03 18:11:05.079571+03 ,13,4
13, 2018-10-03 18:11:05.085571+03 ,15,3
14, 2018-10-03 18:11:05.091625+03 ,14,7
15, 2018-10-03 18:11:05.097597+03 ,14,6
16, 2018-10-03 18:11:05.103597+03 ,13,2
17, 2018-10-03 18:15:01.488342+03 ,13,5
18, 2018-10-03 18:15:01.502636+03 ,10,4
19, 2018-10-03 18:15:51.425828+03 ,1,1
20, 2018-10-03 18:16:01.285724+03 ,16,6
21, 2018-10-03 18:16:45.216064+03 ,13,5
22, 2018-10-03 18:16:45.230269+03 ,10,4
23, 2018-10-03 18:16:45.238273+03 ,4,2
24, 2018-10-03 18:17:02.087612+03 ,13,5
25, 2018-10-03 18:17:02.091603+03 ,2,1
26, 2018-10-03 18:17:02.094746+03 ,12,4
27, 2018-10-03 18:20:06.698593+03 ,13,5
28, 2018-10-03 18:20:06.726423+03 ,14,1
29, 2018-10-03 18:20:06.747206+03 ,14,4
30, 2018-10-03 18:20:06.767742+03 ,13,3
31, 2018-10-03 18:20:06.788227+03 ,13,7
32, 2018-10-05 10:09:06.992382+03 ,14,5
33, 2018-10-05 10:09:06.996464+03 ,32,9
34, 2018-10-05 10:09:07.002531+03 ,2,1
35, 2018-10-05 10:09:07.00848+03  ,10,4
36, 2018-10-05 10:09:07.014874+03 ,4,2
37, 2018-10-05 10:09:07.020592+03 ,28,8
38, 2018-10-05 10:09:07.026441+03 ,5,2
39, 2018-10-05 10:09:07.032434+03 ,7,3
40, 2018-10-05 10:09:07.038447+03 ,20,7
41, 2018-10-05 10:09:07.04449+03  ,22,10
42, 2018-10-05 10:09:07.050465+03 ,38,6
43, 2018-10-05 10:09:07.056473+03 ,16,11
44, 2018-10-05 10:10:18.12057+03  ,13,5
45, 2018-10-05 10:10:18.148065+03 ,36,9
46, 2018-10-05 10:10:18.168587+03 ,1,1
47, 2018-10-05 10:10:18.188925+03 ,10,4
48, 2018-10-05 10:10:18.209266+03 ,28,8
49, 2018-10-05 10:10:18.229659+03 ,7,3
50, 2018-10-05 10:10:18.2502+03   ,21,7
51, 2018-10-05 10:10:18.269677+03 ,38,10
52, 2018-10-05 10:10:18.289064+03 ,16,6
53, 2018-10-05 10:10:18.308518+03 ,39,11
54, 2018-10-05 10:11:42.149022+03 ,13,5
55, 2018-10-05 10:11:42.153039+03 ,36,9
56, 2018-10-05 10:11:42.159155+03 ,1,1
57, 2018-10-05 10:11:42.165149+03 ,10,4
58, 2018-10-05 10:11:42.171124+03 ,5,2
59, 2018-10-05 10:11:42.177414+03 ,28,8
60, 2018-10-05 10:11:42.201113+03 ,7,3
61, 2018-10-05 10:11:42.207224+03 ,19,7
62, 2018-10-05 10:11:42.213189+03 ,38,10
63, 2018-10-05 10:11:42.219198+03 ,16,6
64, 2018-10-05 10:11:42.225163+03 ,39,11
65, 2018-10-05 10:12:41.636552+03 ,14,5
66, 2018-10-05 10:12:41.640886+03 ,32,9
67, 2018-10-05 10:12:41.649706+03 ,1,1
68, 2018-10-05 10:12:41.655696+03 ,10,4
69, 2018-10-05 10:12:41.661662+03 ,5,2
70, 2018-10-05 10:12:41.667664+03 ,28,8
71, 2018-10-05 10:12:41.671911+03 ,7,3
72, 2018-10-05 10:12:41.677489+03 ,22,7
73, 2018-10-05 10:12:41.683489+03 ,37,10
74, 2018-10-05 10:12:41.689461+03 ,16,6
75, 2018-10-05 10:12:41.69546+03  ,39,11
76, 2018-10-05 10:17:22.298979+03 ,13,5
77, 2018-10-05 10:17:22.327083+03 ,34,9
78, 2018-10-05 10:17:22.348007+03 ,1,1
79, 2018-10-05 10:17:22.368409+03 ,10,4
80, 2018-10-05 10:17:22.388877+03 ,5,2
81, 2018-10-05 10:17:22.409326+03 ,28,8
82, 2018-10-05 10:17:22.429999+03 ,7,3
83, 2018-10-05 10:17:22.449368+03 ,19,7
84, 2018-10-05 10:17:22.468797+03 ,37,10
85, 2018-10-05 10:17:22.488133+03 ,16,6
86, 2018-10-05 10:17:22.507657+03 ,39,11
87, 2018-10-05 10:18:26.102538+03 ,13,5
88, 2018-10-05 10:18:26.133634+03 ,33,9
89, 2018-10-05 10:18:26.155001+03 ,1,1
90, 2018-10-05 10:18:26.175437+03 ,2,4
91, 2018-10-05 10:18:26.19586+03  ,10,2
92, 2018-10-05 10:18:26.216211+03 ,5,8
93, 2018-10-05 10:18:26.237304+03 ,28,3
94, 2018-10-05 10:18:26.256783+03 ,7,7
95, 2018-10-05 10:18:26.276244+03 ,19,10
96, 2018-10-05 10:18:26.295593+03 ,38,6
97, 2018-10-05 10:18:26.314972+03 ,16,11
98, 2018-10-05 10:28:56.885079+03 ,14,5
99, 2018-10-05 10:28:56.8893+03   ,34,9
100, 2018-10-05 10:28:56.902067+03 ,1,1
101, 2018-10-05 10:28:56.908046+03 ,11,4
102, 2018-10-05 10:28:56.914027+03 ,10,2
103, 2018-10-05 10:28:56.920017+03 ,5,8
104, 2018-10-05 10:28:56.926001+03 ,28,3
105, 2018-10-05 10:28:56.931995+03 ,7,7
106, 2018-10-05 10:28:56.937981+03 ,19,10
107, 2018-10-05 10:28:56.943959+03 ,38,6
108, 2018-10-05 10:28:56.949957+03 ,16,11
109, 2018-10-05 10:38:36.498692+03 ,32,5
110, 2018-10-05 10:38:36.503249+03 ,34,9
111, 2018-10-05 10:38:36.511493+03 ,14,1
112, 2018-10-05 10:38:36.517458+03 ,32,4
113, 2018-10-05 10:38:36.523462+03 ,2,2
114, 2018-10-05 10:38:36.52943+03  ,1,8
115, 2018-10-05 10:38:36.535442+03 ,10,3
116, 2018-10-05 10:38:36.541439+03 ,5,7
117, 2018-10-05 10:38:36.547502+03 ,28,10
118, 2018-10-05 10:38:36.55386+03  ,7,6
119, 2018-10-05 10:38:36.559469+03 ,19,11
120, 2018-10-05 10:41:28.859373+03 ,14,5
121, 2018-10-05 10:41:28.86426+03  ,33,9
122, 2018-10-05 10:41:28.874882+03 ,1,1
123, 2018-10-05 10:41:28.880855+03 ,10,4
124, 2018-10-05 10:41:28.886853+03 ,5,2
125, 2018-10-05 10:41:28.892864+03 ,28,8
126, 2018-10-05 10:41:28.89892+03  ,7,3
127, 2018-10-05 10:41:28.904888+03 ,19,7
128, 2018-10-05 10:41:28.910887+03 ,38,10
129, 2018-10-05 10:41:28.916856+03 ,16,6
130, 2018-10-05 10:41:28.922859+03 ,39,11
131, 2018-10-05 10:43:12.475182+03 ,14,5
132, 2018-10-05 10:43:12.503938+03 ,35,9
133, 2018-10-05 10:43:12.524434+03 ,1,1
134, 2018-10-05 10:43:12.545042+03 ,10,4
135, 2018-10-05 10:43:12.565554+03 ,5,2
136, 2018-10-05 10:43:12.585978+03 ,28,8
137, 2018-10-05 10:43:12.606628+03 ,7,3
138, 2018-10-05 10:43:12.62786+03  ,19,7
139, 2018-10-05 10:43:12.647338+03 ,37,10
140, 2018-10-05 10:43:12.666852+03 ,16,6
141, 2018-10-05 10:43:12.686221+03 ,39,11
142, 2018-10-05 10:43:34.725842+03 ,14,5
143, 2018-10-05 10:43:34.730234+03 ,35,9
144, 2018-10-05 10:43:34.733704+03 ,1,1
145, 2018-10-05 10:43:34.739691+03 ,10,4
146, 2018-10-05 10:43:34.745672+03 ,5,2
147, 2018-10-05 10:43:34.751656+03 ,28,8
148, 2018-10-05 10:43:34.757653+03 ,7,3
149, 2018-10-05 10:43:34.763633+03 ,19,7
150, 2018-10-05 10:43:34.769621+03 ,37,10
151, 2018-10-05 10:43:34.77561+03  ,16,6
152, 2018-10-05 10:43:34.781596+03 ,39,11
153, 2018-10-05 10:44:01.421986+03 ,14,5
154, 2018-10-05 10:44:01.426098+03 ,36,9
155, 2018-10-05 10:44:01.431428+03 ,1,1
156, 2018-10-05 10:44:01.437381+03 ,10,4
157, 2018-10-05 10:44:01.44339+03  ,5,2
158, 2018-10-05 10:44:01.449358+03 ,28,8
159, 2018-10-05 10:44:01.455368+03 ,7,3
160, 2018-10-05 10:44:01.461326+03 ,21,7
161, 2018-10-05 10:44:01.467347+03 ,37,10
162, 2018-10-05 10:44:01.473309+03 ,16,6
163, 2018-10-05 10:44:01.479312+03 ,39,11
164, 2018-10-05 10:44:27.805128+03 ,13,5
165, 2018-10-05 10:44:27.819671+03 ,36,9
166, 2018-10-05 10:44:27.831717+03 ,1,1
167, 2018-10-05 10:44:27.839728+03 ,10,4
168, 2018-10-05 10:44:27.847844+03 ,5,2
169, 2018-10-05 10:44:27.855923+03 ,28,8
170, 2018-10-05 10:44:27.864055+03 ,7,3
171, 2018-10-05 10:44:27.870994+03 ,19,7
172, 2018-10-05 10:44:27.877864+03 ,37,10
173, 2018-10-05 10:44:27.884823+03 ,16,6
174, 2018-10-05 10:44:27.891785+03 ,39,11
175, 2018-10-05 10:44:53.642259+03 ,14,5
176, 2018-10-05 10:44:53.656691+03 ,33,9
177, 2018-10-05 10:44:53.670975+03 ,1,1
178, 2018-10-05 10:44:53.694112+03 ,10,4
179, 2018-10-05 10:44:53.715143+03 ,5,2
180, 2018-10-05 10:44:53.735909+03 ,28,8
181, 2018-10-05 10:44:53.75662+03  ,7,3
182, 2018-10-05 10:44:53.776091+03 ,19,7
183, 2018-10-05 10:44:53.795787+03 ,38,10
184, 2018-10-05 10:44:53.815295+03 ,16,6
185, 2018-10-05 10:44:53.834865+03 ,39,11
186, 2018-10-05 10:46:26.236684+03 ,14,5
187, 2018-10-05 10:46:26.251147+03 ,35,9
188, 2018-10-05 10:46:26.262082+03 ,1,1
189, 2018-10-05 10:46:26.270071+03 ,10,4
190, 2018-10-05 10:46:26.291807+03 ,5,2
191, 2018-10-05 10:46:26.313331+03 ,28,8
192, 2018-10-05 10:46:26.334405+03 ,7,3
193, 2018-10-05 10:46:26.353941+03 ,20,7
194, 2018-10-05 10:46:26.37344+03  ,38,10
195, 2018-10-05 10:46:26.39569+03  ,16,6
196, 2018-10-05 10:46:26.415279+03 ,39,11
197, 2018-10-05 10:47:17.710885+03 ,14,5
198, 2018-10-05 10:47:17.715312+03 ,36,9
199, 2018-10-05 10:47:17.721581+03 ,1,4
200, 2018-10-05 10:47:17.727557+03 ,10,1
201, 2018-10-05 10:47:17.733539+03 ,2,2
202, 2018-10-05 10:47:17.739541+03 ,4,8
203, 2018-10-05 10:47:17.745518+03 ,28,3
204, 2018-10-05 10:47:17.751505+03 ,7,7
205, 2018-10-05 10:47:17.757488+03 ,19,10
206, 2018-10-05 10:47:17.763508+03 ,38,6
207, 2018-10-05 10:47:17.769544+03 ,16,11
208, 2018-10-05 10:47:50.675616+03 ,14,5
209, 2018-10-05 10:47:50.679639+03 ,33,9
210, 2018-10-05 10:47:50.687974+03 ,2,1
211, 2018-10-05 10:47:50.69393+03  ,10,4
212, 2018-10-05 10:47:50.699962+03 ,5,2
213, 2018-10-05 10:47:50.705909+03 ,28,8
214, 2018-10-05 10:47:50.71192+03  ,7,3
215, 2018-10-05 10:47:50.717882+03 ,19,7
216, 2018-10-05 10:47:50.72389+03  ,38,10
217, 2018-10-05 10:47:50.729849+03 ,16,6
218, 2018-10-05 10:47:50.735898+03 ,39,11
219, 2018-10-05 10:49:54.752106+03 ,14,5
220, 2018-10-05 10:49:54.779756+03 ,32,9
221, 2018-10-05 10:49:54.800394+03 ,2,1
222, 2018-10-05 10:49:54.820917+03 ,10,4
223, 2018-10-05 10:49:54.841392+03 ,5,2
224, 2018-10-05 10:49:54.861918+03 ,28,8
225, 2018-10-05 10:49:54.882572+03 ,7,3
226, 2018-10-05 10:49:54.902062+03 ,19,7
227, 2018-10-05 10:49:54.921488+03 ,38,10
228, 2018-10-05 10:49:54.940935+03 ,16,6
229, 2018-10-05 10:49:54.960306+03 ,39,11
230, 2018-10-05 10:52:20.593541+03 ,15,5
231, 2018-10-05 10:52:20.622475+03 ,34,9
232, 2018-10-05 10:52:20.643241+03 ,14,1
233, 2018-10-05 10:52:20.663761+03 ,32,4
234, 2018-10-05 10:52:20.684229+03 ,2,2
235, 2018-10-05 10:52:20.70468+03  ,10,8
236, 2018-10-05 10:52:20.72534+03  ,5,3
237, 2018-10-05 10:52:20.744939+03 ,28,7
238, 2018-10-05 10:52:20.764407+03 ,7,10
239, 2018-10-05 10:52:20.784073+03 ,19,6
240, 2018-10-05 10:52:20.803541+03 ,37,11
241, 2018-10-05 10:53:07.833242+03 ,14,5
242, 2018-10-05 10:53:07.860846+03 ,32,9
243, 2018-10-05 10:53:07.881524+03 ,2,1
244, 2018-10-05 10:53:07.902163+03 ,11,4
245, 2018-10-05 10:53:07.922833+03 ,5,2
246, 2018-10-05 10:53:07.943318+03 ,28,8
247, 2018-10-05 10:53:07.964056+03 ,7,3
248, 2018-10-05 10:53:07.985181+03 ,19,7
249, 2018-10-05 10:53:08.004909+03 ,37,10
250, 2018-10-05 10:53:08.024362+03 ,16,6
251, 2018-10-05 10:53:08.044277+03 ,39,11
252, 2018-10-05 10:54:05.760599+03 ,14,5
253, 2018-10-05 10:54:05.764672+03 ,34,9
254, 2018-10-05 10:54:05.772685+03 ,2,1
255, 2018-10-05 10:54:05.778673+03 ,10,4
256, 2018-10-05 10:54:05.784659+03 ,4,2
257, 2018-10-05 10:54:05.79109+03  ,28,8
258, 2018-10-05 10:54:05.796636+03 ,7,3
259, 2018-10-05 10:54:05.802612+03 ,21,7
260, 2018-10-05 10:54:05.808654+03 ,38,10
261, 2018-10-05 10:54:05.814594+03 ,16,6
262, 2018-10-05 10:54:05.820571+03 ,39,11
263, 2018-10-05 10:55:04.160595+03 ,14,5
264, 2018-10-05 10:55:04.188561+03 ,34,9
265, 2018-10-05 10:55:04.209279+03 ,33,1
266, 2018-10-05 10:55:04.229852+03 ,2,4
267, 2018-10-05 10:55:04.250365+03 ,10,2
268, 2018-10-05 10:55:04.271248+03 ,4,8
269, 2018-10-05 10:55:04.292032+03 ,28,3
270, 2018-10-05 10:55:04.311538+03 ,7,7
271, 2018-10-05 10:55:04.331734+03 ,21,10
272, 2018-10-05 10:55:04.352052+03 ,37,6
273, 2018-10-05 10:55:04.371949+03 ,16,11
274, 2018-10-05 10:55:54.088038+03 ,14,5
275, 2018-10-05 10:55:54.092785+03 ,32,9
276, 2018-10-05 10:55:54.102403+03 ,2,1
277, 2018-10-05 10:55:54.108382+03 ,10,4
278, 2018-10-05 10:55:54.114366+03 ,5,2
279, 2018-10-05 10:55:54.120348+03 ,28,8
280, 2018-10-05 10:55:54.126341+03 ,7,3
281, 2018-10-05 10:55:54.132339+03 ,20,7
282, 2018-10-05 10:55:54.138315+03 ,37,10
283, 2018-10-05 10:55:54.14434+03  ,16,6
284, 2018-10-05 10:55:54.150381+03 ,39,11
285, 2018-10-05 10:56:48.725445+03 ,13,5
286, 2018-10-05 10:56:48.754342+03 ,33,9
287, 2018-10-05 10:56:48.775248+03 ,1,1
288, 2018-10-05 10:56:48.795818+03 ,10,4
289, 2018-10-05 10:56:48.816319+03 ,5,2
290, 2018-10-05 10:56:48.837035+03 ,28,8
291, 2018-10-05 10:56:48.857875+03 ,7,3
292, 2018-10-05 10:56:48.877439+03 ,21,7
293, 2018-10-05 10:56:48.897002+03 ,38,10
294, 2018-10-05 10:56:48.916412+03 ,16,6
295, 2018-10-05 10:56:48.935913+03 ,39,11
296, 2018-10-05 10:57:38.058398+03 ,14,5
297, 2018-10-05 10:57:38.062458+03 ,32,9
298, 2018-10-05 10:57:38.071127+03 ,2,1
299, 2018-10-05 10:57:38.077096+03 ,10,4
300, 2018-10-05 10:57:38.083099+03 ,5,2
301, 2018-10-05 10:57:38.089099+03 ,28,8
302, 2018-10-05 10:57:38.095157+03 ,7,3
303, 2018-10-05 10:57:38.101115+03 ,19,7
304, 2018-10-05 10:57:38.107126+03 ,38,10
305, 2018-10-05 10:57:38.113094+03 ,16,6
306, 2018-10-05 10:57:38.119105+03 ,39,11
307, 2018-10-05 10:58:35.644734+03 ,14,5
308, 2018-10-05 10:58:35.658823+03 ,31,9
309, 2018-10-05 10:58:35.666651+03 ,2,1
310, 2018-10-05 10:58:35.674497+03 ,10,4
311, 2018-10-05 10:58:35.682334+03 ,5,8
312, 2018-10-05 10:58:35.68884+03  ,28,2
313, 2018-10-05 10:58:35.693488+03 ,4,3
314, 2018-10-05 10:58:35.699452+03 ,7,7
315, 2018-10-05 10:58:35.705419+03 ,19,10
316, 2018-10-05 10:58:35.711452+03 ,38,6
317, 2018-10-05 10:58:35.71748+03  ,16,11
318, 2018-10-05 11:01:12.344452+03 ,14,5
319, 2018-10-05 11:01:12.372417+03 ,31,9
320, 2018-10-05 11:01:12.393034+03 ,36,1
321, 2018-10-05 11:01:12.413473+03 ,2,4
322, 2018-10-05 11:01:12.43398+03  ,10,2
323, 2018-10-05 11:01:12.45446+03  ,4,8
324, 2018-10-05 11:01:12.475178+03 ,5,3
325, 2018-10-05 11:01:12.494543+03 ,28,7
326, 2018-10-05 11:01:12.514023+03 ,7,10
327, 2018-10-05 11:01:12.533433+03 ,19,6
328, 2018-10-05 11:01:12.552854+03 ,38,11
329, 2018-10-05 11:33:13.854847+03 ,14,5
330, 2018-10-05 11:33:13.859471+03 ,33,9
331, 2018-10-05 11:33:13.871004+03 ,1,1
332, 2018-10-05 11:33:13.876919+03 ,10,4
333, 2018-10-05 11:33:13.882916+03 ,5,2
334, 2018-10-05 11:33:13.888891+03 ,28,8
335, 2018-10-05 11:33:13.894901+03 ,7,3
336, 2018-10-05 11:33:13.901243+03 ,21,7
337, 2018-10-05 11:33:13.906867+03 ,37,10
338, 2018-10-05 11:33:13.912835+03 ,16,6
339, 2018-10-05 11:33:13.918843+03 ,39,11
340, 2018-10-05 11:40:44.994413+03 ,14,5
341, 2018-10-05 11:40:44.99873+03  ,33,9
342, 2018-10-05 11:40:45.008033+03 ,1,1
343, 2018-10-05 11:40:45.01398+03  ,10,4
344, 2018-10-05 11:40:45.019994+03 ,5,2
345, 2018-10-05 11:40:45.025955+03 ,28,8
346, 2018-10-05 11:40:45.031972+03 ,7,3
347, 2018-10-05 11:40:45.037935+03 ,19,7
348, 2018-10-05 11:40:45.04395+03  ,38,10
349, 2018-10-05 11:40:45.049909+03 ,16,6
350, 2018-10-05 11:40:45.055921+03 ,39,11
351, 2018-10-06 11:13:37.355442+03 ,13,5
352, 2018-10-06 11:13:37.391528+03 ,1,1
353, 2018-10-06 11:13:37.412093+03 ,4,2
354, 2018-10-06 11:13:37.432457+03 ,26,8
355, 2018-10-06 11:13:37.452861+03 ,7,7
356, 2018-10-06 11:13:37.473262+03 ,19,10
357, 2018-10-06 11:13:37.493955+03 ,38,6
358, 2018-10-06 11:13:37.513384+03 ,16,11
359, 2018-10-06 11:13:37.532813+03 ,40,9
360, 2018-10-06 11:13:37.552205+03 ,35,4
361, 2018-10-06 11:17:49.968574+03 ,14,9
362, 2018-10-06 11:17:49.997354+03 ,36,1
363, 2018-10-06 11:17:50.018316+03 ,1,4
364, 2018-10-06 11:17:50.039076+03 ,10,2
365, 2018-10-06 11:17:50.059628+03 ,5,8
366, 2018-10-06 11:17:50.080187+03 ,26,3
367, 2018-10-06 11:17:50.100949+03 ,7,10
368, 2018-10-06 11:17:50.120418+03 ,38,11
369, 2018-10-06 11:17:50.139908+03 ,16,5
370, 2018-10-06 11:34:18.643323+03 ,13,5
371, 2018-10-06 11:34:18.675671+03 ,32,9
372, 2018-10-06 11:34:18.696266+03 ,1,1
373, 2018-10-06 11:34:18.716716+03 ,11,4
374, 2018-10-06 11:34:18.737209+03 ,5,2
375, 2018-10-06 11:34:18.757906+03 ,26,8
376, 2018-10-06 11:34:18.778624+03 ,7,3
377, 2018-10-06 11:34:18.7981+03   ,38,10
378, 2018-10-06 11:34:18.817526+03 ,40,11
379, 2018-10-06 11:37:18.512647+03 ,13,5
380, 2018-10-06 11:37:18.517059+03 ,34,9
381, 2018-10-06 11:37:18.525406+03 ,1,1
382, 2018-10-06 11:37:18.531383+03 ,12,4
383, 2018-10-06 11:37:18.537365+03 ,5,2
384, 2018-10-06 11:37:18.543387+03 ,26,8
385, 2018-10-06 11:37:18.549426+03 ,7,3
386, 2018-10-06 11:37:18.555415+03 ,38,10
387, 2018-10-06 11:37:18.561399+03 ,16,6
388, 2018-10-06 11:37:18.56739+03  ,40,11
389, 2018-10-06 11:38:33.592679+03 ,13,5
390, 2018-10-06 11:38:33.606588+03 ,32,9
391, 2018-10-06 11:38:33.615238+03 ,1,1
392, 2018-10-06 11:38:33.623201+03 ,10,4
393, 2018-10-06 11:38:33.631106+03 ,5,2
394, 2018-10-06 11:38:33.639199+03 ,26,8
395, 2018-10-06 11:38:33.647313+03 ,20,7
396, 2018-10-06 11:38:33.654181+03 ,21,10
397, 2018-10-06 11:38:33.675563+03 ,20,6
398, 2018-10-06 11:38:33.695667+03 ,38,11
399, 2018-10-06 11:40:47.070861+03 ,13,5
400, 2018-10-06 11:40:47.075084+03 ,33,9
401, 2018-10-06 11:40:47.083896+03 ,2,1
402, 2018-10-06 11:40:47.089861+03 ,10,4
403, 2018-10-06 11:40:47.095859+03 ,4,2
404, 2018-10-06 11:40:47.101832+03 ,26,8
405, 2018-10-06 11:40:47.107834+03 ,7,3
406, 2018-10-06 11:40:47.113811+03 ,19,7
407, 2018-10-06 11:40:47.119809+03 ,38,10
408, 2018-10-06 11:40:47.12582+03  ,16,6
409, 2018-10-06 11:40:47.131893+03 ,40,11
410, 2018-10-06 11:42:27.016636+03 ,13,5
411, 2018-10-06 11:42:27.0462+03   ,35,9
412, 2018-10-06 11:42:27.067102+03 ,1,1
413, 2018-10-06 11:42:27.087669+03 ,11,4
414, 2018-10-06 11:42:27.108161+03 ,4,2
415, 2018-10-06 11:42:27.128661+03 ,26,8
416, 2018-10-06 11:42:27.149349+03 ,7,3
417, 2018-10-06 11:42:27.168882+03 ,20,7
418, 2018-10-06 11:42:27.191242+03 ,38,10
419, 2018-10-06 11:42:27.210689+03 ,16,6
420, 2018-10-06 11:42:27.230127+03 ,40,11
421, 2018-10-06 11:43:41.440701+03 ,14,5
422, 2018-10-06 11:43:41.47059+03  ,32,9
423, 2018-10-06 11:43:41.491121+03 ,1,1
424, 2018-10-06 11:43:41.494791+03 ,11,4
425, 2018-10-06 11:43:41.50075+03  ,4,2
426, 2018-10-06 11:43:41.506727+03 ,26,8
427, 2018-10-06 11:43:41.512862+03 ,7,3
428, 2018-10-06 11:43:41.51914+03  ,19,7
429, 2018-10-06 11:43:41.524702+03 ,38,10
430, 2018-10-06 11:43:41.530664+03 ,16,6
431, 2018-10-06 11:43:41.536649+03 ,40,11
432, 2018-10-06 11:45:07.177638+03 ,13,5
433, 2018-10-06 11:45:07.19198+03  ,32,9
434, 2018-10-06 11:45:07.200231+03 ,2,1
435, 2018-10-06 11:45:07.208151+03 ,10,4
436, 2018-10-06 11:45:07.216101+03 ,5,2
437, 2018-10-06 11:45:07.223997+03 ,26,8
438, 2018-10-06 11:45:07.232093+03 ,7,3
439, 2018-10-06 11:45:07.239034+03 ,19,7
440, 2018-10-06 11:45:07.245789+03 ,38,10
441, 2018-10-06 11:45:07.252687+03 ,16,6
442, 2018-10-06 11:45:07.259709+03 ,40,11
443, 2018-10-06 12:00:40.346423+03 ,13,5
444, 2018-10-06 12:00:40.375146+03 ,14,9
445, 2018-10-06 12:00:40.395898+03 ,33,1
446, 2018-10-06 12:00:40.416364+03 ,1,4
447, 2018-10-06 12:00:40.436834+03 ,12,2
448, 2018-10-06 12:00:40.457339+03 ,4,8
449, 2018-10-06 12:00:40.477997+03 ,26,3
450, 2018-10-06 12:00:40.497449+03 ,7,10
451, 2018-10-06 12:00:40.516916+03 ,38,11
452, 2018-10-06 12:30:02.412997+03 ,15,9
453, 2018-10-06 12:30:02.428222+03 ,35,1
454, 2018-10-06 12:30:02.438554+03 ,1,5
455, 2018-10-06 12:30:02.447158+03 ,13,4
456, 2018-10-06 12:30:02.455065+03 ,12,2
457, 2018-10-06 12:30:02.462885+03 ,11,8
458, 2018-10-06 12:30:02.47092+03  ,5,7
459, 2018-10-06 12:30:02.477728+03 ,26,10
460, 2018-10-06 12:30:02.48462+03  ,20,6
461, 2018-10-06 12:30:02.491479+03 ,38,11
462, 2018-10-06 12:31:37.553645+03 ,14,5
463, 2018-10-06 12:31:37.557901+03 ,33,9
464, 2018-10-06 12:31:37.563866+03 ,1,1
465, 2018-10-06 12:31:37.569821+03 ,12,4
466, 2018-10-06 12:31:37.575821+03 ,4,2
467, 2018-10-06 12:31:37.581808+03 ,26,8
468, 2018-10-06 12:31:37.587798+03 ,7,3
469, 2018-10-06 12:31:37.593774+03 ,38,10
